"","date","experiment","round","assay","plate","condition","dose_uM","control","strain","row","col","trait","phenotype"
"37","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","E","11","mean.TOF",123.153846153846
"38","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","E","3","mean.TOF",129.021739130435
"39","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","E","4","mean.TOF",114.5
"40","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","E","7","mean.TOF",283.567961165049
"41","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","E","8","mean.TOF",271.844660194175
"42","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","F","1","mean.TOF",289.362139917695
"43","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","F","10","mean.TOF",101.305555555556
"44","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","F","2","mean.TOF",188.775510204082
"45","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","F","4","mean.TOF",113.897435897436
"46","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","F","5","mean.TOF",121.2
"47","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","F","7","mean.TOF",286.528875379939
"48","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","F","8","mean.TOF",289.452830188679
"49","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","F","9","mean.TOF",147.679245283019
"50","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","G","1","mean.TOF",236.484662576687
"51","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","G","10","mean.TOF",130.352941176471
"52","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","G","4","mean.TOF",201.131578947368
"53","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","G","5","mean.TOF",180.021276595745
"54","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","G","7","mean.TOF",277.94262295082
"55","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","G","8","mean.TOF",271.234375
"56","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","G","9","mean.TOF",164.210526315789
"57","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","H","1","mean.TOF",304.092592592593
"58","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","H","10","mean.TOF",119.391304347826
"59","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","H","11","mean.TOF",105.121212121212
"60","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","H","2","mean.TOF",279.308510638298
"61","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","H","3","mean.TOF",156.9
"62","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","H","4","mean.TOF",143.222222222222
"63","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","H","5","mean.TOF",114.1
"64","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","H","7","mean.TOF",283.759305210918
"65","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","H","8","mean.TOF",291.991549295775
"66","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","H","9","mean.TOF",236.222222222222
"67","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","A","1","mean.EXT",757.700980392157
"68","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","A","10","mean.EXT",221.857142857143
"69","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","A","11","mean.EXT",243.35
"70","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","A","2","mean.EXT",633.144927536232
"71","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","A","3","mean.EXT",262.152173913043
"72","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","A","4","mean.EXT",186.592592592593
"73","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","A","5","mean.EXT",162.928571428571
"74","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","A","7","mean.EXT",708.782258064516
"75","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","A","8","mean.EXT",663.528301886792
"76","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","A","9","mean.EXT",258.051282051282
"77","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","B","1","mean.EXT",702.079800498753
"78","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","B","10","mean.EXT",214.166666666667
"79","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","B","2","mean.EXT",669.706043956044
"80","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","B","3","mean.EXT",582.50505050505
"81","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","B","4","mean.EXT",180.184210526316
"82","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","B","5","mean.EXT",184.047619047619
"83","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","B","7","mean.EXT",742.936416184971
"84","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","B","8","mean.EXT",567.666666666667
"85","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","C","1","mean.EXT",782.594724220623
"86","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","C","10","mean.EXT",318.733333333333
"87","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","C","11","mean.EXT",168.470588235294
"88","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","C","2","mean.EXT",665.989417989418
"89","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","C","3","mean.EXT",527.8
"90","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","C","4","mean.EXT",234.25
"91","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","C","5","mean.EXT",179.466666666667
"92","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","C","7","mean.EXT",883.096273291926
"93","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","C","8","mean.EXT",812
"94","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","C","9","mean.EXT",247.173913043478
"95","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","D","1","mean.EXT",822.103244837758
"96","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","D","11","mean.EXT",174.071428571429
"97","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","D","2","mean.EXT",530.819277108434
"98","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","D","3","mean.EXT",213.5625
"99","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","D","4","mean.EXT",247.333333333333
"100","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","D","9","mean.EXT",220.833333333333
"101","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","E","1","mean.EXT",617.507575757576
"102","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","E","10","mean.EXT",220.233333333333
"103","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","E","11","mean.EXT",228.769230769231
"104","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","E","3","mean.EXT",181.565217391304
"105","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","E","4","mean.EXT",211
"106","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","E","7","mean.EXT",720.983009708738
"107","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","E","8","mean.EXT",646.157766990291
"108","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","F","1","mean.EXT",799.168724279835
"109","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","F","10","mean.EXT",180.722222222222
"110","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","F","2","mean.EXT",486.897959183673
"111","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","F","4","mean.EXT",266.564102564103
"112","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","F","5","mean.EXT",313.64
"113","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","F","7","mean.EXT",765.249240121581
"114","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","F","8","mean.EXT",799.650943396226
"115","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","F","9","mean.EXT",312.132075471698
"116","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","G","1","mean.EXT",616.98773006135
"117","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","G","10","mean.EXT",302.352941176471
"118","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","G","4","mean.EXT",944.157894736842
"119","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","G","5","mean.EXT",764.212765957447
"120","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","G","7","mean.EXT",882.180327868852
"121","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","G","8","mean.EXT",586.901041666667
"122","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","G","9","mean.EXT",271.210526315789
"123","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","H","1","mean.EXT",784.12037037037
"124","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","H","10","mean.EXT",244.826086956522
"125","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","H","11","mean.EXT",167.363636363636
"126","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","H","2","mean.EXT",769.31914893617
"127","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","H","3","mean.EXT",309.875
"128","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","H","4","mean.EXT",229.5
"129","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","H","5","mean.EXT",182.05
"130","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","H","7","mean.EXT",700.377171215881
"131","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","H","8","mean.EXT",717.335211267606
"132","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","H","9","mean.EXT",552.280701754386
"133","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","A","1","mean.norm.EXT",2.32655418302847
"134","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","A","10","mean.norm.EXT",1.85142978095259
"135","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","A","11","mean.norm.EXT",2.12600902938316
"136","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","A","2","mean.norm.EXT",2.26701419546241
"137","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","A","3","mean.norm.EXT",1.61991087299091
"138","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","A","4","mean.norm.EXT",1.57911415019295
"139","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","A","5","mean.norm.EXT",1.45591129287258
"140","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","A","7","mean.norm.EXT",2.41385957943616
"141","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","A","8","mean.norm.EXT",2.42254213952075
"142","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","A","9","mean.norm.EXT",1.93745510450948
"143","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","B","1","mean.norm.EXT",2.19789692625038
"144","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","B","10","mean.norm.EXT",2.04447597837009
"145","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","B","2","mean.norm.EXT",2.20964006240557
"146","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","B","3","mean.norm.EXT",2.13348933732356
"147","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","B","4","mean.norm.EXT",1.32717408778004
"148","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","B","5","mean.norm.EXT",1.53971439634024
"149","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","B","7","mean.norm.EXT",2.51015921627397
"150","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","B","8","mean.norm.EXT",2.20733445324856
"151","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","C","1","mean.norm.EXT",2.22352591788893
"152","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","C","10","mean.norm.EXT",1.74800304313196
"153","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","C","11","mean.norm.EXT",1.58717261403732
"154","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","C","2","mean.norm.EXT",2.23002287730543
"155","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","C","3","mean.norm.EXT",2.06725335925962
"156","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","C","4","mean.norm.EXT",1.69298005965858
"157","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","C","5","mean.norm.EXT",1.36358245789287
"158","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","C","7","mean.norm.EXT",2.40615514083389
"159","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","C","8","mean.norm.EXT",2.70162212878448
"160","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","C","9","mean.norm.EXT",1.66741458270621
"161","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","D","1","mean.norm.EXT",2.41358566851547
"162","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","D","11","mean.norm.EXT",1.62803179230361
"163","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","D","2","mean.norm.EXT",2.11394902397282
"164","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","D","3","mean.norm.EXT",1.46360595535803
"165","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","D","4","mean.norm.EXT",1.62189069429171
"166","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","D","9","mean.norm.EXT",1.59973269596773
"167","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","E","1","mean.norm.EXT",2.38197436537254
"168","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","E","10","mean.norm.EXT",1.60911885980897
"169","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","E","11","mean.norm.EXT",1.62447110952465
"170","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","E","3","mean.norm.EXT",1.31532238450126
"171","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","E","4","mean.norm.EXT",1.6322014476646
"172","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","E","7","mean.norm.EXT",2.14112422130113
"173","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","E","8","mean.norm.EXT",2.15956281282349
"174","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","F","1","mean.norm.EXT",2.3536906288183
"175","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","F","10","mean.norm.EXT",1.74238426291425
"176","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","F","2","mean.norm.EXT",2.26190499702229
"177","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","F","4","mean.norm.EXT",2.13995115486215
"178","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","F","5","mean.norm.EXT",2.31756369600502
"179","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","F","7","mean.norm.EXT",2.34478654903563
"180","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","F","8","mean.norm.EXT",2.54806165824963
"181","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","F","9","mean.norm.EXT",1.96731264305888
"182","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","G","1","mean.norm.EXT",2.18745772204862
"183","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","G","10","mean.norm.EXT",1.8166741241161
"184","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","G","4","mean.norm.EXT",3.22549542665508
"185","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","G","5","mean.norm.EXT",2.72011301775279
"186","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","G","7","mean.norm.EXT",2.63571406749319
"187","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","G","8","mean.norm.EXT",2.07781155113952
"188","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","G","9","mean.norm.EXT",1.54511887837985
"189","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","H","1","mean.norm.EXT",2.20600378710089
"190","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","H","10","mean.norm.EXT",1.60464166210582
"191","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","H","11","mean.norm.EXT",1.4393255417549
"192","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","H","2","mean.norm.EXT",2.6800322279095
"193","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","H","3","mean.norm.EXT",1.58483181781575
"194","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","H","4","mean.norm.EXT",1.45967025141111
"195","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","H","5","mean.norm.EXT",1.42593820030224
"196","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","H","7","mean.norm.EXT",2.10132187256395
"197","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","H","8","mean.norm.EXT",2.21888470984082
"198","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","H","9","mean.norm.EXT",2.05769519606769
"199","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","A","1","norm.n",136
"200","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","A","10","norm.n",7
"201","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","A","11","norm.n",20
"202","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","A","2","norm.n",46
"203","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","A","3","norm.n",15.3333333333333
"204","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","A","4","norm.n",9
"205","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","A","5","norm.n",9.33333333333333
"206","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","A","7","norm.n",124
"207","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","A","8","norm.n",106
"208","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","A","9","norm.n",39
"209","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","B","1","norm.n",133.666666666667
"210","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","B","10","norm.n",12
"211","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","B","2","norm.n",121.333333333333
"212","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","B","3","norm.n",66
"213","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","B","4","norm.n",12.6666666666667
"214","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","B","5","norm.n",7
"215","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","B","7","norm.n",173
"216","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","B","8","norm.n",64.5
"217","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","C","1","norm.n",139
"218","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","C","10","norm.n",10
"219","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","C","11","norm.n",5.66666666666667
"220","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","C","2","norm.n",126
"221","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","C","3","norm.n",60
"222","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","C","4","norm.n",6.66666666666667
"223","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","C","5","norm.n",5
"224","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","C","7","norm.n",107.333333333333
"225","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","C","8","norm.n",39
"226","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","C","9","norm.n",7.66666666666667
"227","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","D","1","norm.n",113
"228","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","D","11","norm.n",4.66666666666667
"229","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","D","2","norm.n",83
"230","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","D","3","norm.n",21.3333333333333
"231","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","D","4","norm.n",4
"232","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","D","9","norm.n",12
"233","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","E","1","norm.n",132
"234","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","E","10","norm.n",10
"235","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","E","11","norm.n",4.33333333333333
"236","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","E","3","norm.n",15.3333333333333
"237","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","E","4","norm.n",7
"238","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","E","7","norm.n",137.333333333333
"239","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","E","8","norm.n",137.333333333333
"240","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","F","1","norm.n",121.5
"241","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","F","10","norm.n",12
"242","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","F","2","norm.n",98
"243","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","F","4","norm.n",13
"244","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","F","5","norm.n",8.33333333333333
"245","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","F","7","norm.n",109.666666666667
"246","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","F","8","norm.n",35.3333333333333
"247","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","F","9","norm.n",17.6666666666667
"248","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","G","1","norm.n",163
"249","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","G","10","norm.n",5.66666666666667
"250","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","G","4","norm.n",38
"251","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","G","5","norm.n",47
"252","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","G","7","norm.n",122
"253","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","G","8","norm.n",64
"254","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","G","9","norm.n",25.3333333333333
